# ISO=2Pardus-23.4-ETAP-20260212-1645-amd64.iso
# TARIH=2026-03-01 23:38:04
# IZLENEN=/etc/cinnamon /etc/dconf /etc/etap /etc/lightdm /etc/pardus /etc/systemd /etc/xdg /etc/xdg/autostart /etc/xdg/xfce4 /lib /usr/bin/dbus-daemon /usr/bin/login /usr/bin/OpticalService* /usr/bin/OtdTouchServer* /usr/bin/touchegg /usr/bin/udevadm /usr/bin/VGAuthService /usr/bin/vmtoolsd /usr/lib/cinnamon-settings-daemon /usr/lib/etap /usr/libexec/accounts-daemon /usr/libexec/colord /usr/libexec/rtkit-daemon /usr/libexec/udisks2/udisksd /usr/libexec/upowerd /usr/lib/pardus /usr/lib/polkit-1/polkitd /usr/lib/systemd/systemd /usr/lib/systemd/systemd-journald /usr/lib/systemd/systemd-logind /usr/lib/systemd/systemd-timesyncd /usr/sbin/agetty /usr/sbin/avahi-daemon /usr/sbin/cron /usr/sbin/cups-browsed /usr/sbin/cupsd /usr/sbin/lightdm /usr/sbin/ModemManager /usr/sbin/NetworkManager /usr/sbin/sshd /usr/sbin/wpa_supplicant /usr/share/applications /usr/share/cinnamon /usr/share/cinnamon-background-properties /usr/share/dconf /usr/share/eta /usr/share/eta/eta-kisit/src/UserCheckService.py /usr/share/eta/eta-qr-login/service.py /usr/share/eta/eta-right-click/main.py /usr/share/eta/eta-shutdown/src/service/main.py /usr/share/eta/eta-usb-login/main.py /usr/share/etap /usr/share/glib-2.0/schemas /usr/share/gnome-shell/extensions /usr/share/lightdm /usr/share/pardus /usr/share/plymouth /usr/share/polkit-1 /usr/share/web-greeter /usr/share/xfce4 /usr/share/xfwm4 /usr/share/xgreeters /usr/src
# HARIC=/usr/share/cinnamon/theme* /usr/share/cinnamon/thumbnails* /usr/share/glib* /usr/share/plymouth* /usr/src/linux*
# SUTUNLAR=PATIKA|TUR|SYM|OCT|SAHIP|GRUP|MD5
# BULUNAMADI=/etc/cinnamon
/usr/share/applications/tr.org.etap.otp-settings.desktop|text/plain|-rw-r--r--|644|root|root|1cd02c5b2d494996fa7da15a75f41249
/usr/share/applications/tr.org.eta.usb-register.desktop|text/plain|-rw-r--r--|644|root|root|a1bd86b790b550f68a42e62b6d5f5fdf
/usr/share/applications/tr.org.pardus.about.desktop|text/plain|-rw-r--r--|644|root|root|f0ce2d2f8bddd65449c05d70d45c722d
/usr/share/applications/tr.org.pardus-boot-repair.desktop|text/plain|-rw-r--r--|644|root|root|4cd936e7be2ea45fa76c0ccaf0f36f39
/usr/share/applications/tr.org.pardus.eta-cinnamon-greeter.desktop|text/plain|-rw-r--r--|644|root|root|56c6780241aebd51b901070bc47c3bf8
/usr/share/applications/tr.org.pardus.eta.count.desktop|text/plain|-rw-r--r--|644|root|root|c89d8cd345674f51ffac6e5baa753ee1
/usr/share/applications/tr.org.pardus.eta-help.desktop|text/plain|-rw-r--r--|644|root|root|d07cd5ee08dccd7281cf1c52a503adfe
/usr/share/applications/tr.org.pardus.eta-qr-reader.desktop|text/plain|-rw-r--r--|644|root|root|6c6c0a9dedbb6f7d5d06aeacd1216017
/usr/share/applications/tr.org.pardus.eta-register.desktop|text/plain|-rw-r--r--|644|root|root|fc7eab34b63b524797d14595d0da2197
/usr/share/applications/tr.org.pardus.eta-resolution.desktop|text/plain|-rw-r--r--|644|root|root|e5735a950ce5697ff5562a53f05239a9
/usr/share/applications/tr.org.pardus.eta-screen-cover.desktop|text/plain|-rw-r--r--|644|root|root|c68124a82cbe97d88705375a9cd49b0c
/usr/share/applications/tr.org.pardus.eta.shutdown.desktop|text/plain|-rw-r--r--|644|root|root|9e06bc67645a1d3ef18ea14d57283461
/usr/share/applications/tr.org.pardus.eta-usb-fix.desktop|text/plain|-rw-r--r--|644|root|root|e87fc1172e7298e51b1552b50f5bdd8b
/usr/share/applications/tr.org.pardus.font-manager.desktop|text/plain|-rw-r--r--|644|root|root|eb700eb6cba266560219709d42dba3a8
/usr/share/applications/tr.org.pardus.hotspot.desktop|text/plain|-rw-r--r--|644|root|root|51a8b68c3b753f63444639f7d391c89b
/usr/share/applications/tr.org.pardus.image-writer.desktop|text/plain|-rw-r--r--|644|root|root|6effd73ff3565e24519981c16520112d
/usr/share/applications/tr.org.pardus.java-installer.desktop|text/plain|-rw-r--r--|644|root|root|9cc3c4d3fb8e8d096175bb7a9b4c4b19
/usr/share/applications/tr.org.pardus.lightdm-greeter-setting.desktop|symlink|lrwxrwxrwx|777|root|root|-
/usr/share/applications/tr.org.pardus.mycomputer.desktop|text/plain|-rw-r--r--|644|root|root|ab7df92a17820c790d06167df5b8ffd9
/usr/share/applications/tr.org.pardus.night-light.desktop|text/plain|-rw-r--r--|644|root|root|cf2fc517bca95b1cb1c1ea09515ef2f1
/usr/share/applications/tr.org.pardus.package-installer.desktop|text/plain|-rw-r--r--|644|root|root|f1a7a29e71135e4ea12330032b212589
/usr/share/applications/tr.org.pardus.pen.desktop|text/plain|-rw-r--r--|644|root|root|0c6ffeee57706cc3d2dc80a44cb47b84
/usr/share/applications/tr.org.pardus.software.desktop|text/plain|-rw-r--r--|644|root|root|b5a04e4ceee3250f51109266ae5a9e4a
/usr/share/applications/tr.org.pardus.software-open.desktop|text/plain|-rw-r--r--|644|root|root|7aacff8c1355eb0f3b3f383734ce478e
/usr/share/applications/tr.org.pardus.update.desktop|text/plain|-rw-r--r--|644|root|root|75f2f8bec2409a7e42218499f0fffb3b
/usr/share/applications/tr.org.pardus.usb-formatter.desktop|text/plain|-rw-r--r--|644|root|root|e4c4561fa2324e94d541d5ef1f97d8bd
/usr/share/applications/vim.desktop|text/plain|-rw-r--r--|644|root|root|56f85edcf9063f71f53f776723034a46
/usr/share/applications/vlc.desktop|text/plain|-rw-r--r--|644|root|root|82bd3dc13a25f819645b58e110a7964e
/usr/share/applications/wine.desktop|symlink|lrwxrwxrwx|777|kali|kali|-
/usr/share/applications/x-cinnamon-mimeapps.list|text/plain|-rw-r--r--|644|root|root|008353b0ba3797f86e149fa73e674497
/usr/share/applications/xdg-desktop-portal-gtk.desktop|text/plain|-rw-r--r--|644|root|root|43cddfad3b0a65f24de4fef2e66a69fb
/usr/share/applications/xfce-wm-settings.desktop|text/plain|-rw-r--r--|644|root|root|8e6fafd6f07f025908b2b8135f2639e4
/usr/share/applications/xfce-wmtweaks-settings.desktop|text/plain|-rw-r--r--|644|root|root|8a14c09ce8637520f140ad85c74d257c
/usr/share/applications/xfce-workspaces-settings.desktop|text/plain|-rw-r--r--|644|root|root|aab769d5788d8729c7776f988669738a
/usr/share/applications/yelp.desktop|text/plain|-rw-r--r--|644|root|root|a68a1a8f21b9cf6cb32a4c246354f2d0
/usr/share/cinnamon|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/a11y@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/a11y@cinnamon.org/applet.js|text/plain|-rw-r--r--|644|root|root|3eb6d48842121e80e530f9ca6a3bb699
/usr/share/cinnamon/applets/a11y@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|4114913aff55ada118840719f6707314
/usr/share/cinnamon/applets/calendar@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/calendar@cinnamon.org/applet.js|application/javascript|-rw-r--r--|644|root|root|b1ed591058c7ec43c1f0547d41c518f9
/usr/share/cinnamon/applets/calendar@cinnamon.org/calendar.js|text/x-c++|-rw-r--r--|644|root|root|b542bd57c3350710eb591cb5a2df898f
/usr/share/cinnamon/applets/calendar@cinnamon.org/eventView.js|text/x-c++|-rw-r--r--|644|root|root|963c617180e62e2e5ee7355a23796b19
/usr/share/cinnamon/applets/calendar@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|f16e458481b27e9e97edbe96620572ac
/usr/share/cinnamon/applets/calendar@cinnamon.org/settings-schema.json|application/json|-rw-r--r--|644|root|root|5ea063337a9b776b6c19825f31b2a320
/usr/share/cinnamon/applets/cornerbar@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/cornerbar@cinnamon.org/applet.js|text/x-c|-rw-r--r--|644|root|root|858edac119129baaee6ed7a51c22ab9b
/usr/share/cinnamon/applets/cornerbar@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|ac86ef3304d9302cadd7ce4d9eb7c380
/usr/share/cinnamon/applets/cornerbar@cinnamon.org/settings-schema.json|application/json|-rw-r--r--|644|root|root|c9d80feef5e24b1ccab9b6a03c1a5717
/usr/share/cinnamon/applets/expo@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/expo@cinnamon.org/applet.js|text/x-c|-rw-r--r--|644|root|root|3cd15c226ef86c3afb8ac7439b4a266e
/usr/share/cinnamon/applets/expo@cinnamon.org/icons|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/expo@cinnamon.org/icons/cinnamon-expo-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|67cbaf2324d558574e59dfa74803cd4f
/usr/share/cinnamon/applets/expo@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|72101e67595f1ffd852bdb0eb98f3bc0
/usr/share/cinnamon/applets/expo@cinnamon.org/settings-schema.json|application/json|-rw-r--r--|644|root|root|5965ee74f3d0d4ec75d6f319ca59a789
/usr/share/cinnamon/applets/favorites@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/favorites@cinnamon.org/applet.js|text/x-c|-rw-r--r--|644|root|root|7b49d5a1f8d877edbaaa7cd9753f87dc
/usr/share/cinnamon/applets/favorites@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|01e2d6afd16a872c399f2f7944e0324b
/usr/share/cinnamon/applets/favorites@cinnamon.org/settings-schema.json|application/json|-rw-r--r--|644|root|root|47cfb84ecf716b6b4756ccdac7f369e4
/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/appGroup.js|application/javascript|-rw-r--r--|644|root|root|c523f2c0eff96195939aae41b9a0b680
/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/applet.js|application/javascript|-rw-r--r--|644|root|root|2fd6367c0fb7ffd682d319a8f4c661e8
/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/appList.js|application/javascript|-rw-r--r--|644|root|root|1344a46d1d9e1d909a63f2a84180065a
/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/constants.js|application/javascript|-rw-r--r--|644|root|root|5813de69661bb22df2a6c0d54e8f24d7
/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/icons|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/icons/news-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|7f18d2e676acb2feae7310c8b4260024
/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/icons/pin-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|ea3f03b0e3d2f4e32405c0b9b3c7e537
/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/icons/screenshot-area-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|f27d5ef15ef123c789d15e588024ca48
/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/icons/screenshot-fullscreen-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|ea8c41ad615cf12851af05bae37c2e00
/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/icons/screenshot-window-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|9b3e235fbf738a249359ffea31ea43fa
/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/icons/store-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|7fcf0440f89ae2559d2d11fe98c0909d
/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/icons/unpin-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|2669c137bf823c87a83bc5f27d98fa1f
/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/icons/view-private-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|a65438801cbb06c1d76937d4cd85b62a
/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/icons/window-new-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|19582d0a69208fc69088098f1ec6c19a
/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/icons/x-office-database-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|259899524858cfcecf4fdf0182c22a42
/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/icons/x-office-math-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|0dfaff5fdf49da399bfb038500f18372
/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/menus.js|application/javascript|-rw-r--r--|644|root|root|609b58e38fba96cbba56f5685b60e68a
/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|3e91d19ff57523fccc50a5d9133a2c0c
/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/__pycache__|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/settings-schema.json|application/json|-rw-r--r--|644|root|root|0936aa4ff7c5dfe430689f0474e9b665
/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/utils.py|text/x-script.python|-rwxr-xr-x|755|root|root|9c08179b6542f2b623c5229681e559ac
/usr/share/cinnamon/applets/inhibit@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/inhibit@cinnamon.org/applet.js|text/plain|-rw-r--r--|644|root|root|0360f556979fe26bba4872d9598e5350
/usr/share/cinnamon/applets/inhibit@cinnamon.org/icons|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/inhibit@cinnamon.org/icons/inhibit-active-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|524e8e8765ee2914fc6599ad30315881
/usr/share/cinnamon/applets/inhibit@cinnamon.org/icons/inhibit-notification-active-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|a3928d8a0f0a6563659882f705670479
/usr/share/cinnamon/applets/inhibit@cinnamon.org/icons/inhibit-notification-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|19cf287d922587e51af9db92ad551570
/usr/share/cinnamon/applets/inhibit@cinnamon.org/icons/inhibit-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|d3727738e1ecbc8a0703ca6899c82f99
/usr/share/cinnamon/applets/inhibit@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|03d5067c618f5190381f415f41bfa8da
/usr/share/cinnamon/applets/inhibit@cinnamon.org/settings-schema.json|application/json|-rw-r--r--|644|root|root|56e8861daa343dffe968f80e9a7fa5a2
/usr/share/cinnamon/applets/keyboard@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/keyboard@cinnamon.org/applet.js|text/x-c++|-rw-r--r--|644|root|root|aec755546d4b89f2b6c7930177e0fa3e
/usr/share/cinnamon/applets/keyboard@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|f289e6c92936eda347ccd42f1ca1f322
/usr/share/cinnamon/applets/menu@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/menu@cinnamon.org/applet.js|application/javascript|-rw-r--r--|644|root|root|c80e363e3fdfc9bf902eff1e3b947a30
/usr/share/cinnamon/applets/menu@cinnamon.org/appUtils.js|text/plain|-rw-r--r--|644|root|root|565ddd6ecc3323c6ac322b5b4b21d67e
/usr/share/cinnamon/applets/menu@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|533d41185b4c028f3e8109217fb7c6fb
/usr/share/cinnamon/applets/menu@cinnamon.org/settings-schema.json|application/json|-rw-r--r--|644|root|root|4a8f6dd474d525e207ee2ec60d373211
/usr/share/cinnamon/applets/menu@etap.org.tr|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/menu@etap.org.tr/applet.js|text/x-c|-rw-r--r--|644|root|root|f10a9bdf3b19f06f6f41e5fdecc73554
/usr/share/cinnamon/applets/menu@etap.org.tr/metadata.json|application/json|-rw-r--r--|644|root|root|825ea3f22543f58f238ff11692febb1e
/usr/share/cinnamon/applets/menu@etap.org.tr/settings-schema.json|application/json|-rw-r--r--|644|root|root|62df0b153d3a438faf735c74a3c1faf7
/usr/share/cinnamon/applets/network@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/network@cinnamon.org/applet.js|application/javascript|-rw-r--r--|644|root|root|f59fe649032838528bf98b816e457ee0
/usr/share/cinnamon/applets/network@cinnamon.org/icons|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/network@cinnamon.org/icons/network-wireless-signal-excellent-secure-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|96f645858598ceca7b163ef5177aeb13
/usr/share/cinnamon/applets/network@cinnamon.org/icons/network-wireless-signal-good-secure-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|95fcea4910e113eb487f47d883fbd710
/usr/share/cinnamon/applets/network@cinnamon.org/icons/network-wireless-signal-none-secure-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|7280ff55c75388a2ee88ab7e1247def4
/usr/share/cinnamon/applets/network@cinnamon.org/icons/network-wireless-signal-ok-secure-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|26778e17145a7445d3e8e4b6d23a0d91
/usr/share/cinnamon/applets/network@cinnamon.org/icons/network-wireless-signal-weak-secure-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|18c4cb213ac571ddbb170db75879e303
/usr/share/cinnamon/applets/network@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|bbb7f9538358b1913abbe229d25f1c62
/usr/share/cinnamon/applets/network@cinnamon.org/settings-schema.json|application/json|-rw-r--r--|644|root|root|976b46e8430522899e7fe34f2abfee76
/usr/share/cinnamon/applets/notifications@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/notifications@cinnamon.org/applet.js|text/x-c|-rw-r--r--|644|root|root|1240f2f2f9c71d69b9e4eb6fd4f0e8ab
/usr/share/cinnamon/applets/notifications@cinnamon.org/icons|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/notifications@cinnamon.org/icons/alt-critical-notif-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|f3b086e519c3c9a99ec4ebaba5f65a39
/usr/share/cinnamon/applets/notifications@cinnamon.org/icons/critical-notif-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|f5bb267ff9960faad8ecd93a5da63c27
/usr/share/cinnamon/applets/notifications@cinnamon.org/icons/empty-notif-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|87d9e1959af641b4b3b76a99b31667be
/usr/share/cinnamon/applets/notifications@cinnamon.org/icons/low-notif-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|6acbb025cb25c3fb382beffd3491f00c
/usr/share/cinnamon/applets/notifications@cinnamon.org/icons/normal-notif-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|68f63767c2cd470536b997936fece5bd
/usr/share/cinnamon/applets/notifications@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|abc3602d1ebc05ba5adf134d9417ab62
/usr/share/cinnamon/applets/notifications@cinnamon.org/settings-schema.json|application/json|-rw-r--r--|644|root|root|cb9ad336b2e360509f8ba388e1d19b8f
/usr/share/cinnamon/applets/on-screen-keyboard@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/on-screen-keyboard@cinnamon.org/applet.js|text/x-c|-rw-r--r--|644|root|root|b7ed8bf7950a1bba20aad75603364218
/usr/share/cinnamon/applets/on-screen-keyboard@cinnamon.org/icons|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/on-screen-keyboard@cinnamon.org/icons/on-screen-keyboard-disabled-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|5b50789635e1fd1b252f54d582380cc4
/usr/share/cinnamon/applets/on-screen-keyboard@cinnamon.org/icons/on-screen-keyboard-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|74389aa7cb7f9702fd63253a83f08678
/usr/share/cinnamon/applets/on-screen-keyboard@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|c1b9e31a7c06ee53a7ed44f5e2e814d3
/usr/share/cinnamon/applets/panel-launchers@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/panel-launchers@cinnamon.org/applet.js|text/plain|-rw-r--r--|644|root|root|4d46e43bbd8fa133a793caabe150a089
/usr/share/cinnamon/applets/panel-launchers@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|de025b55a3b297037ef365322397da6a
/usr/share/cinnamon/applets/panel-launchers@cinnamon.org/settings-schema.json|application/json|-rw-r--r--|644|root|root|366f8e129abf9622014c95f26ce5aa0f
/usr/share/cinnamon/applets/power@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/power@cinnamon.org/applet.js|text/plain|-rw-r--r--|644|root|root|4a9593f83f79bec54b4c4177343cf711
/usr/share/cinnamon/applets/power@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|9b333ca07f891b4e7514b54d41c733a6
/usr/share/cinnamon/applets/power@cinnamon.org/settings-schema.json|application/json|-rw-r--r--|644|root|root|db29025b0930e93063f745d0adcc675a
/usr/share/cinnamon/applets/printers@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/printers@cinnamon.org/applet.js|text/plain|-rw-r--r--|644|root|root|2fcc0f1f6966175288736ede850330b6
/usr/share/cinnamon/applets/printers@cinnamon.org/cancel-print-dialog.py|text/x-script.python|-rw-r--r--|644|root|root|b5d136a7b228a2c11ee312ac1ae66c9e
/usr/share/cinnamon/applets/printers@cinnamon.org/lpstat-a.py|text/x-script.python|-rw-r--r--|644|root|root|546e7e48ccc19bb8fb5cb6e7ffcccd3c
/usr/share/cinnamon/applets/printers@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|9e0253b834994cb89ca9827435e5bfac
/usr/share/cinnamon/applets/printers@cinnamon.org/__pycache__|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/printers@cinnamon.org/settings-schema.json|application/json|-rw-r--r--|644|root|root|93e5a8d56ccfdbf949efa8b7e5b6ef9d
/usr/share/cinnamon/applets/recent@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/recent@cinnamon.org/applet.js|text/x-c|-rw-r--r--|644|root|root|a427333f974ccfbd2f0fc0e382b38882
/usr/share/cinnamon/applets/recent@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|90c23b115405355f71483c044e22a29e
/usr/share/cinnamon/applets/removable-drives@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/removable-drives@cinnamon.org/applet.js|text/x-c|-rw-r--r--|644|root|root|55681eabeb579f458231e0445efd547e
/usr/share/cinnamon/applets/removable-drives@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|38244ad5951c9731c498bd91198289cf
/usr/share/cinnamon/applets/scale@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/scale@cinnamon.org/applet.js|text/x-c|-rw-r--r--|644|root|root|4d609f1404bdc5e4ed20865e5ba9239e
/usr/share/cinnamon/applets/scale@cinnamon.org/icons|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/scale@cinnamon.org/icons/cinnamon-scale-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|1e257349071ded72a83b0481e7b4207e
/usr/share/cinnamon/applets/scale@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|837571856f0f95d903d7c0ed87c22e8f
/usr/share/cinnamon/applets/scale@cinnamon.org/settings-schema.json|application/json|-rw-r--r--|644|root|root|b8cca2b78b83d067f5d0fb8b06b2b1a9
/usr/share/cinnamon/applets/separator@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/separator@cinnamon.org/applet.js|text/x-c|-rw-r--r--|644|root|root|1396ccdff82c9186d4dd678befa5e761
/usr/share/cinnamon/applets/separator@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|993a97cb9ea66f9ef7ca548b84fcfa9e
/usr/share/cinnamon/applets/settings@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/settings@cinnamon.org/applet.js|text/x-c|-rw-r--r--|644|root|root|1fb652bc6e7db4eccb9beddeafb45896
/usr/share/cinnamon/applets/settings@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|dabde1dcf8d24ff2b74b74b047cad394
/usr/share/cinnamon/applets/settings-example@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/settings-example@cinnamon.org/applet.js|text/x-c|-rw-r--r--|644|root|root|547483f1fa4b07e492ec84fa76b5d1da
/usr/share/cinnamon/applets/settings-example@cinnamon.org/CustomWidget.py|text/x-script.python|-rw-r--r--|644|root|root|3e47cca5d2d895f3cd296910ce6ec414
/usr/share/cinnamon/applets/settings-example@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|501e270457076a2a38707d397d74b547
/usr/share/cinnamon/applets/settings-example@cinnamon.org/__pycache__|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/settings-example@cinnamon.org/settings-schema.json|application/json|-rw-r--r--|644|root|root|aa5b799c619af6beb9972fbf954e6c15
/usr/share/cinnamon/applets/show-desktop@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/show-desktop@cinnamon.org/applet.js|text/x-c|-rw-r--r--|644|root|root|96db63843814b92c24380c39af444ada
/usr/share/cinnamon/applets/show-desktop@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|4fc63578d6fde8504bbb7d04ddb3ec2c
/usr/share/cinnamon/applets/show-desktop@cinnamon.org/settings-schema.json|application/json|-rw-r--r--|644|root|root|572d866c4382a156f35ea0664f8b64f9
/usr/share/cinnamon/applets/slideshow@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/slideshow@cinnamon.org/applet.js|text/x-c|-rw-r--r--|644|root|root|e96531b188d49bd9c277f0f709aa5f01
/usr/share/cinnamon/applets/slideshow@cinnamon.org/icons|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/slideshow@cinnamon.org/icons/slideshow-disabled-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|a42022acd56450605559534b35d1b2eb
/usr/share/cinnamon/applets/slideshow@cinnamon.org/icons/slideshow-pause-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|d610f6500834532460627349278447f6
/usr/share/cinnamon/applets/slideshow@cinnamon.org/icons/slideshow-play-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|63ee5ef533943dfcb708c2adf9a3ce41
/usr/share/cinnamon/applets/slideshow@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|2af63e012c18789c8ed8dd80236bf031
/usr/share/cinnamon/applets/sound@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/sound@cinnamon.org/applet.js|text/x-c++|-rw-r--r--|644|root|root|5e8fda11e6716728ae27b8852f3cb63a
